-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found create3_examples_msgs: 0.0.5 (/home/rss/robot_harry/robotik/install/create3_examples_msgs/share/create3_examples_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found irobot_create_msgs: 2.1.0 (/opt/ros/humble/share/irobot_create_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.17 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found tf2_geometry_msgs: 0.25.18 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/rss/robot_harry/robotik/src/create3_examples/create3_coverage/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rss/robot_harry/robotik/build/create3_coverage
[35m[1mConsolidate compiler generated dependencies of target create3_coverage_core[0m
[ 83%] Built target create3_coverage_core
[35m[1mConsolidate compiler generated dependencies of target create3_coverage[0m
[100%] Built target create3_coverage
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/local_setup.sh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/local_setup.zsh
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/local_setup.dsv
-- Symlinking: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/package.dsv
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/ament_index/resource_index/packages/create3_coverage
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/cmake/create3_coverageConfig.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/cmake/create3_coverageConfig-version.cmake
-- Up-to-date symlink: /home/rss/robot_harry/robotik/install/create3_coverage/share/create3_coverage/package.xml
